data,normed data
0.25,0.162428956
0,0.13941789
0.32,0.16934031
0.34,0.17135325
0.78,0.220019873
0.39,0.17646045
0.35,0.172366125
0.31,0.168340235
0.27,0.164382435
0.28,0.165365521
0.53,0.191333869
0.24,0.161458551
0.7,0.210541994
0.82,0.224864402
1.16,0.268877039
0.63,0.202479517
1.49,0.316350564
1.68,0.345708378
1.73,0.35366768
1.66,0.342551392
1.59,0.331624216
1.56,0.327000126
0.2,0.157619016
0.49,0.186997687
0.43,0.180623527
0.15,0.152913805
0.61,0.200215415
0.37,0.174404713
0.46,0.183791131
0.26,0.163403582
0.83,0.226086536
0.65,0.204761145
1.62,0.336283846
1.91,0.383086187
1.89,0.379760106
2.61,0.507053569
0.95,0.241095185
1.41,0.304423479
1.51,0.31937315
1.47,0.313344224
1.43,0.307380604
1.44,0.308865352
1.45,0.310354211
1.46,0.311847172
0.16,0.153846509
0.81,0.223646668
1.35,0.295651719
2.45,0.477610451
2.07,0.410182354
1.38,0.300018855
5.55,0.971098546
5.57,0.972557633
6.01,0.99523572
5.8,0.986694015
6.18,0.999017249
6.14,0.998382147
6.74,0.991389192
7.86,0.889800593
7.9,0.884345989
8.21,0.838691987
8.56,0.781026372
8.93,0.714917971
9.2,0.664549313
9.49,0.609495033
9.11,0.681475842
9.12,0.679600832
9.61,0.586645472
9.57,0.594258952
9.78,0.554384626
10.25,0.467149511
10.38,0.4438326
10.39,0.442057439
10.35,0.449174392
10.5,0.422717837
10.6,0.405451517
10.41,0.438515413
10.52,0.419239803
10.42,0.436748596
10.51,0.420977304
10.54,0.415773985
10.53,0.417505356
10.32,0.454540131
10.33,0.452748932
10.63,0.400333487
10.43,0.434984608
10.55,0.41404571
10.72,0.385158609
10.62,0.402036243
10.61,0.40374226
10.58,0.408879675
10.48,0.426207912
10.24,0.468960683
9.4,0.626630124
8.06,0.861499478
8.07,0.860019234
6.83,0.987316588
7.3,0.953858779
7.26,0.957473266
7.25,0.958355397
8.33,0.819571104
8.53,0.786181835
8.68,0.760065481
9.08,0.68709131
9.05,0.692691567
9.56,0.596163013
9.65,0.579038161
9.54,0.599971705
10.12,0.490872589
10.08,0.498244497
10.65,0.396937836
10.64,0.398634012
10.46,0.42970985
10.47,0.427957409
10.79,0.37354838
10.37,0.445610496
8.87,0.725910523
7.78,0.900384625
6.49,0.998596162
6.11,0.997802758
6.1,0.997590027
6.48,0.998757475
7.08,0.972008861
6.92,0.982475592
6.21,0.999390349
6.68,0.993672517
6.95,0.980693106
7.52,0.931590382
6.99,0.978186424
7.36,0.948182051
7.65,0.916618127
7.83,0.893821054
8.04,0.864442039
7.69,0.911754106
8.35,0.816314231
8.46,0.798068465
8.19,0.841805661
8.39,0.809743427
8.62,0.770611431
8.38,0.811393156
9.18,0.668320193
8.83,0.733188007
9.32,0.641834751
9.23,0.658884114
9.58,0.592355131
9.7,0.569541205
9.69,0.571439324
9.9,0.531772982
9.24,0.656993508
8.22,0.837127088
8.25,0.832400634
8.54,0.784467313
8.92,0.716756106
9.31,0.64373252
9.42,0.622824159
9.75,0.560061913
10.09,0.496398548
10.19,0.478051696
8.72,0.752966623
8.3,0.824419815
7.85,0.891147521
5.54,0.970355469
7.09,0.971276984
6.86,0.985787769
7.45,0.939104896
6.73,0.991793833
6.32,0.999999928
6.29,0.999951972
7.15,0.966697057
7.04,0.974845747
7.63,0.919005479
7.24,0.959228882
7.44,0.940146248
6.42,0.999518883
5.12,0.931323673
6.76,0.990551097
7.76,0.902961193
8.97,0.707542671
8.91,0.71859188
9.68,0.573338114
9.34,0.638037105
9.38,0.630434478
8.75,0.747608605
6.58,0.996703096
6.2,0.999275822
6.08,0.997135199
6.35,0.99995913
6.38,0.999829588
5.07,0.925709568
7.29,0.954775243
7.48,0.935932375
7.68,0.912981192
7.55,0.928250988
6.91,0.983051084
2.15,0.424039244
2.68,0.520086197
2.11,0.417086157
2.23,0.438087662
2.71,0.525695884
3.11,0.601415433
4.33,0.822417904
5.18,0.937800313
5.25,0.944989216
6.07,0.996893116
6.27,0.999870698
6.26,0.999815274
7.03,0.975532209
7.39,0.945230517
7.02,0.976209528
7.71,0.909277979
7.79,0.899085799
8.26,0.8308147
8.48,0.794693249
8.44,0.801426401
6.96,0.980080332
5.59,0.97398049
4.76,0.88675645
2.91,0.563392628
2.65,0.514490704
1.55,0.325466716
2.39,0.466711647
2.34,0.457695391
3.69,0.710788591
3.68,0.708943094
4.48,0.846063708
4.85,0.89877049
4.96,0.912684965
5.09,0.927978592
5.36,0.955464271
5.1,0.929101444
4.53,0.853674723
4.21,0.802694547
4.31,0.819178122
4.45,0.841430126
4.43,0.83831384
4.49,0.84759718
5.52,0.968842357
5.62,0.976046486
4.94,0.910219919
5.68,0.979930673
6.78,0.989674671
7.05,0.97415016
7.27,0.956582512
6.25,0.999749993
5.46,0.964088952
4.84,0.897463001
5.88,0.990447105
5.79,0.986182114
5.78,0.985660758
6.61,0.995896072
6.9,0.983617213
6.94,0.981296586
7.12,0.969027318
5.7,0.981151423
6.59,0.996443843
7.23,0.960093694
6.85,0.986306839
6.67,0.994019272
6.46,0.999050623
6.15,0.998555656
5.87,0.99001136
5.5,0.967293447
6.06,0.996641264
6.52,0.998053321
6.28,0.999916264
6.81,0.988288385
6.88,0.984721315
7,0.977536654
7.21,0.961797203
7.43,0.941179473
6.72,0.992188855
6.87,0.985259256
6.31,0.999993804
5.92,0.99209416
5.85,0.989111182
5.34,0.953635754
5.75,0.984040114
4.7,0.878446517
4.6,0.864087332
4.5,0.849125058
4.15,0.792588765
4.54,0.855179822
4.05,0.775415735
3.73,0.718147921
5.37,0.956365696
5.51,0.968072366
5.38,0.957258532
5.04,0.922248215
4.95,0.911456103
5.19,0.938851717
5.35,0.954554281
5.6,0.974678281
5.21,0.940930224
4.65,0.871344749
3.82,0.734562307
3.16,0.610938841
4.03,0.771934682
4.68,0.875624795
4.32,0.820800462
4.26,0.810994419
2.86,0.553927114
2.2,0.432797786
1.88,0.378102317
2.43,0.473968223
2.94,0.569082048
2.88,0.557710585
1.57,0.32853752
2.78,0.538835567
6.41,0.999611337
6.5,0.998425028
7.19,0.963465727
7.31,0.952933797
7.75,0.904238865
7.28,0.955683163
6.62,0.995607572
6.13,0.998198824
5.44,0.962433738
5.22,0.941957269
5.77,0.985129962
5.82,0.987689393
5.24,0.943986793
4.55,0.856679125
3.84,0.738180517
3.97,0.761404775
3.94,0.75609314
3.91,0.750751922
3.47,0.669748119
1.78,0.361721038
1.79,0.363342834
1.76,0.358488526
1.04,0.252766304
1.8,0.364968301
1.82,0.36823019
1.81,0.366597426
1.83,0.369866579
1.84,0.371506577
3.7,0.712631865
4.58,0.861141869
4.47,0.844524681
4.71,0.87984777
3.07,0.593798287
3.12,0.603320063
4.23,0.8060281
4.41,0.83517615
5.03,0.921079142
7.11,0.969786191
7.59,0.923689536
7.88,0.887086595
7.17,0.965099075
8.12,0.852529956
7.94,0.878786149
8.4,0.808089084
8.15,0.847967375
8.32,0.821192263
8.6,0.77409809
9.83,0.544942589
9.21,0.662662056
8.05,0.86297376
7.72,0.908029006
4.92,0.907725722
3.76,0.723642443
3.64,0.701539709
3.31,0.639476813
2.79,0.540717955
0.97,0.243658117
0.3,0.167344415
0.77,0.218819742
1.36,0.297103252
2.75,0.533196079
3.25,0.628072264
3.74,0.719981878
3.41,0.658426767
4.51,0.850647302
5.48,0.965708917
5.81,0.987196446
6.22,0.999495033
6.43,0.999416581
6.7,0.992949993
8.09,0.857041016
9.44,0.61901689
9.51,0.605685615
9.71,0.567643793
10.94,0.349265512
11.23,0.304780347
11.82,0.225159701
9.77,0.556276118
9.5,0.607590334
8.1,0.855543121
4.39,0.832017382
3.59,0.692240485
2.24,0.439856608
1.75,0.356877839
2.03,0.403329181
2.97,0.574777906
2.82,0.546372337
3.17,0.612843412
4.28,0.814282134
4.19,0.799343248
4.98,0.915120587
3.83,0.73637282
4.46,0.84298014
6.65,0.994683715
6.75,0.990974942
7.99,0.871692035
9.26,0.653209231
9.29,0.64752575
8.37,0.813038227
8.69,0.758295734
8.8,0.738617472
9.27,0.651315639
8.17,0.844897565
8.65,0.765354255
8.98,0.705693366
7.61,0.921362704
7.82,0.895147584
7.54,0.929371952
7.62,0.920187874
6.47,0.998908964
7.34,0.950108008
7.07,0.972731697
6.55,0.997422243
2.85,0.552036849
2.5,0.48675493
2.9,0.561497748
3.46,0.667864264
3.67,0.707095415
4.09,0.782332416
4.62,0.867008667
4.79,0.890822242
5.86,0.989566048
5.99,0.994605395
5.91,0.991696809
5.11,0.930216482
5.41,0.959885244
4.67,0.874204404
4.81,0.893499063
5.02,0.919902479
4.83,0.896148576
4.25,0.80934357
4.08,0.780609031
4.9,0.905202652
6,0.994925413
6.05,0.996379648
6.37,0.999882627
7.2,0.96263585
7.22,0.960949809
7.74,0.905509414
8.43,0.803098784
9.76,0.558168558
10.15,0.485365065
10.66,0.39524498
11.07,0.3289101
11.36,0.285952434
13.01,0.110130784
13.21,0.096328945
13.71,0.067745717
14.23,0.045765008
12.08,0.194899398
12.49,0.153139097
12.54,0.148532768
12.42,0.159762751
12.64,0.139628296
12.66,0.137896193
12.61,0.142256808
12.89,0.119118047
11.93,0.21199493
8.45,0.799749614
7.35,0.949149221
7.13,0.968259489
7.01,0.976877682
7.95,0.877380027
7.6,0.922529935
7.7,0.910519691
8.01,0.868810472
8.29,0.826026126
7.8,0.897779993
8.66,0.763594785
8.28,0.827627405
9.98,0.516805381
9.97,0.518670947
8.76,0.745816375
8.31,0.822808514
7.56,0.927122232
7.98,0.873123482
8.03,0.865904276
7.18,0.96428681
5.96,0.993587164
5.56,0.971832607
6.39,0.999766692
7.66,0.915413236
7.1,0.970536087
8.11,0.854039421
8.34,0.81794508
8.99,0.703841953
8.63,0.768862621
8.36,0.814678599
6.97,0.979458281
7.5,0.933777272
7.91,0.882965801
9.3,0.645629533
9.13,0.677724298
9.16,0.672085957
9.1,0.683349286
8.95,0.711234789
8.77,0.744021104
7.97,0.874548656
5.58,0.973273601
4.82,0.894827251
3.62,0.697825767
3.48,0.671630665
3.92,0.752535544
3.86,0.741787286
3.85,0.739985353
3.44,0.664092788
4.59,0.862617597
4.52,0.85216387
4.69,0.877038846
4.64,0.869905563
1.64,0.339409846
0.92,0.237283696
3.98,0.763168547
3.77,0.725468968
1.28,0.285608751
1.26,0.282777407
1.29,0.287030791
1.4,0.30295112
1.12,0.263437379
0.89,0.233511735
0.73,0.214063216
0.45,0.18273094
3.78,0.72729293
4.42,0.83674765
5.17,0.936740848
6.23,0.99958987
6.56,0.997192304
6.89,0.984173962
7.57,0.925985717
7.53,0.930485094
7.51,0.932687785
8.49,0.792999266
8.61,0.772356601
9.41,0.624727324
9.6,0.588548355
9.59,0.590451587
9.55,0.598067276
9.35,0.636137306
8.73,0.751183772
8.58,0.777569851
9.01,0.700132974
6.98,0.978826973
7.49,0.934858812
7.47,0.93699793
4.17,0.795974541
3.79,0.729114287
4.1,0.784051875
5.05,0.923409665
4.99,0.916327279
4.38,0.830430197
3.54,0.68289614
1.24,0.279963087
1.23,0.278562327
0.17,0.154783375
0.21,0.1585726
1.2,0.274385722
0.71,0.211711339
0.18,0.15572441
0.62,0.201345277
0.33,0.170344646
0.57,0.195739713
1.11,0.262088286
0.36,0.173383278
2.47,0.481261683
3.23,0.624266873
7.77,0.901676435
7.73,0.906772806
8.78,0.742222835
8.74,0.749397752
5.06,0.92456346
3.87,0.743586275
7.46,0.938055447
6.84,0.98681645
7.64,0.917815553
9.46,0.615208627
10.21,0.474408367
10.44,0.433223473
10.84,0.365362143
11.18,0.312209018
10.83,0.36699215
11.26,0.300372711
9.8,0.550604626
8.59,0.775835854
8.51,0.789598766
7.16,0.965902498
6.66,0.994356341
5.4,0.959018331
5.63,0.97671686
4.78,0.889473683
3.42,0.660316561
2.67,0.518219414
8,0.870254352
7.41,0.943221424
5.28,0.947946782
5.95,0.993228395
5.64,0.977378055
5.89,0.99087327
2.92,0.565288328
2.46,0.479434955
2.31,0.452315931
2.35,0.459493662
3.93,0.754315964
6.19,0.999151454
8.24,0.833981371
7.14,0.967482728
5.42,0.960743466
5.26,0.945983373
5.71,0.981747846
4.35,0.825637929
2.64,0.512628839
3.34,0.64517061
4.34,0.824030407
6.17,0.998873212
5.33,0.952708715
4.97,0.913906471
3.43,0.662205248
3.04,0.588087907
1.5,0.317859832
1.53,0.322411896
5.74,0.983481094
5.13,0.932422987
4.18,0.797661049
2.1,0.415355533
1.72,0.352068237
2.98,0.576677791
1.48,0.314845358
6.54,0.997642396
4.8,0.892164048
4.86,0.900071008
3.81,0.732749018
3.03,0.586185115
4.89,0.903930376
4,0.766685674
7.81,0.896467243
5.94,0.992859964
3.71,0.714472873
3.45,0.66597914
3.06,0.59189453
2.72,0.527568788
3.39,0.654644022
8.02,0.867360434
8.27,0.82922361
7.87,0.888446938
6.63,0.99530934
4.14,0.790889582
7.4,0.944230092
7.93,0.880185843
8.9,0.720425251
8.14,0.849493893
6.6,0.996174832
7.33,0.951058385
5.3,0.949876794
4.75,0.885387851
4.24,0.807688116
4.56,0.858172594
5.14,0.933514392
5.49,0.966505623
5.98,0.994275674
9,0.701988475
9.19,0.666435372
9.39,0.628532522
9.28,0.649421132
10.03,0.507502639
10.16,0.483533453
9.99,0.514941446
5.47,0.964903352
6.71,0.992574245
3.65,0.703393681
5.9,0.991289842
7.37,0.947206525
8.2,0.840251525
8.42,0.80476672
5.31,0.950829208
5.61,0.975366953
4.91,0.906467779
4.93,0.908976447
5.43,0.961592972
4.66,0.872777709
4.3,0.817550926
3.63,0.699683724
3.57,0.68850787
1.98,0.394835884
1.95,0.389779868
1.87,0.376448053
0.68,0.208216484
2.19,0.431040225
1.31,0.28988757
2,0.398223308
3.36,0.648962612
5.29,0.948915976
0.29,0.166352846
4.04,0.773677066
3.99,0.764928861
3.19,0.61665214
2.04,0.405037656
1.69,0.347292628
0.56,0.19463171
0.54,0.192428791
0.6,0.19908993
4.88,0.902650987
6.12,0.998005692
9.17,0.670203735
9.73,0.563851231
9.72,0.565747124
10.04,0.505647323
9.67,0.575237541
9.14,0.675846279
8.89,0.722256177
9.87,0.53740947
9.95,0.522406852
10.02,0.50935974
10.13,0.489034662
9.93,0.52614891
10,0.513079174
10.01,0.511218595
9.74,0.561956149
9.52,0.603780911
9.53,0.601876262
10.17,0.481704002
10.22,0.472590137
9.62,0.584742976
10.29,0.459929144
10.8,0.371903924
6.57,0.996952586
6.79,0.989222115
9.66,0.577137568
8.94,0.713077518
10.06,0.501942162
10.31,0.456333916
10.07,0.500092378
8.64,0.767110215
10.75,0.380161746
10.98,0.342932499
11.49,0.267840853
10.97,0.344510001
11.05,0.331998711
11.17,0.313707059
11.5,0.266477728
11.37,0.28453361
11.25,0.301837771
10.11,0.492712566
8.85,0.72955458
9.81,0.548716185
10.45,0.431465212
10.92,0.352454886
11.4,0.280302651
11.68,0.242684645
11.81,0.2263829
12.05,0.198239679
11.97,0.207339655
11.98,0.206186814
12.36,0.165604022
12.24,0.177745666
12.21,0.18087756
12.11,0.191598393
11.77,0.231319697
11.54,0.261068504
10.81,0.370263057
10.49,0.42446138
10.69,0.390186518
11.15,0.316715369
10.77,0.376847989
11.41,0.278900857
11.42,0.277503338
11.61,0.251769619
11.47,0.270580051
9.45,0.617112864
10.18,0.47987674
9.84,0.5430575
11.04,0.333548942
